City_ID,City,Country,Latitude,Longtude,Max Temp,Humidity,Percent Cloudiness,Wind Speed,Weather description
232,Kodiak,US,57.79,-152.4072,38.71,87,100,13.8,overcast clouds
233,Tevriz,RU,57.509,72.4042,4.77,91,65,6.42,broken clouds
234,Chimoio,MZ,-19.1164,33.4833,67.86,100,75,2.33,broken clouds
235,Qaanaaq,GL,77.484,-69.3632,-8.72,100,100,1.83,overcast clouds
236,Port Blair,IN,11.6667,92.75,87.84,66,20,6.91,haze
237,Grand-Bourg,GP,15.8835,-61.3148,73.35,74,93,24.11,overcast clouds
238,Heihe,CN,50.2441,127.4902,28.98,87,100,4.54,overcast clouds
239,Lavrentiya,RU,65.5833,-171.0,4.96,79,0,4.5,clear sky
240,Portland,US,45.5234,-122.6762,49.53,88,100,5.99,overcast clouds
241,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,31.07,heavy snow
242,Teguldet,RU,57.3064,88.1667,5.41,84,15,5.5,few clouds
243,Madang,PG,-5.2246,145.7966,86.65,62,45,7.4,scattered clouds
244,Ilulissat,GL,69.2167,-51.1,5.02,72,40,5.75,scattered clouds
245,The Pas,CA,53.8251,-101.2541,12.22,73,100,10.36,overcast clouds
246,Phuket,TH,8.0,98.25,88.02,70,20,8.05,few clouds
247,Vila Velha,BR,-20.3297,-40.2925,76.95,92,20,3.44,few clouds
248,Chumikan,RU,54.7183,135.315,24.01,78,66,10.96,broken clouds
249,Vardo,NO,70.3705,31.1107,32.85,90,83,9.62,broken clouds
250,Hervey Bay,AU,-25.2986,152.8535,80.02,59,40,8.01,scattered clouds
251,Moradabad,IN,28.8333,78.7833,80.2,30,0,1.21,clear sky
252,Guerrero Negro,MX,27.9769,-114.0611,59.09,80,2,16.04,clear sky
253,Pekalongan,ID,-6.8886,109.6753,93.02,71,63,4.21,broken clouds
254,Muros,ES,42.7762,-9.0603,44.83,94,100,7.43,overcast clouds
255,Ambulu,ID,-8.345,113.6058,86.92,67,99,3.53,overcast clouds
256,Koumac,NC,-20.5667,164.2833,83.64,72,82,2.95,broken clouds
257,Ati,TD,13.2154,18.3353,72.63,16,87,9.78,overcast clouds
258,Hualmay,PE,-11.0964,-77.6139,72.54,79,100,8.14,overcast clouds
259,Saint-Leu,RE,-21.15,55.2833,78.31,77,64,1.3,light rain
260,Harper,LR,4.375,-7.7169,79.05,85,93,5.86,overcast clouds
261,Nabire,ID,-3.3667,135.4833,84.94,73,99,4.9,overcast clouds
262,Ancud,CL,-41.8697,-73.8203,52.23,90,85,4.05,overcast clouds
263,Lahat,ID,-3.8,103.5333,83.52,71,97,2.62,overcast clouds
264,Touros,BR,-5.1989,-35.4608,79.11,83,90,6.55,overcast clouds
265,Bol,TD,13.4586,14.7147,74.17,37,49,15.32,scattered clouds
266,Severo-Kurilsk,RU,50.6789,156.125,30.43,81,97,7.38,light snow
267,Nago,JP,26.5881,127.9761,76.05,67,88,0.96,overcast clouds
268,Mareeba,AU,-17.0,145.4333,77.43,88,100,5.28,light rain
269,Poyarkovo,RU,49.6,128.6833,24.39,82,100,5.97,overcast clouds
270,Tasiilaq,GL,65.6145,-37.6368,28.67,96,100,29.59,snow
271,Priargunsk,RU,50.3691,119.1012,24.49,67,99,7.58,overcast clouds
272,Kariapatti,IN,9.6751,78.0999,84.72,39,20,5.75,few clouds
273,Marabba,SD,12.35,32.1833,73.29,14,97,13.73,overcast clouds
274,Pevek,RU,69.7008,170.3133,-10.32,96,97,3.31,overcast clouds
275,Sinjar,IQ,36.3209,41.8754,43.0,72,100,2.64,overcast clouds
276,Oxapampa,PE,-10.5775,-75.4017,56.01,97,96,3.09,overcast clouds
277,Wabrzezno,PL,53.2799,18.9477,29.01,83,3,9.95,clear sky
278,Kaeo,NZ,-35.1,173.7833,71.4,70,30,6.76,scattered clouds
279,Khatanga,RU,71.9667,102.5,-1.46,94,100,11.52,light snow
280,Yanam,IN,16.7333,82.2167,92.66,28,76,1.54,broken clouds
281,Pasighat,IN,28.0667,95.3333,89.04,23,0,3.91,clear sky
282,Ayan,RU,56.45,138.1667,19.87,74,100,4.27,overcast clouds
283,Victoria,HK,22.2855,114.1577,82.94,76,37,5.99,scattered clouds
284,Fukue,JP,32.6881,128.8419,66.56,94,75,8.05,broken clouds
285,Biaora,IN,23.8667,76.9167,86.16,20,0,6.51,clear sky
286,Diu,IN,20.7141,70.9822,87.21,29,4,4.56,clear sky
287,Port Hueneme,US,34.1478,-119.1951,62.26,82,0,5.75,clear sky
288,Kuching,MY,1.55,110.3333,89.82,66,40,3.44,scattered clouds
289,Superior,US,46.7208,-92.1041,29.37,57,0,6.91,clear sky
290,Luebo,CD,-5.35,21.4167,66.6,98,99,1.45,overcast clouds
291,Cabo San Lucas,MX,22.8909,-109.9124,69.51,62,97,6.38,overcast clouds
292,Barcelos,PT,41.5388,-8.6151,50.68,89,85,6.87,overcast clouds
293,Rio Grande,BR,-32.035,-52.0986,68.11,75,94,4.25,overcast clouds
294,Sistranda,NO,63.7256,8.834,40.96,70,100,10.76,overcast clouds
295,Goderich,CA,43.7501,-81.7165,32.92,80,100,6.91,overcast clouds
296,Antalaha,MG,-14.9003,50.2788,76.17,84,88,4.9,overcast clouds
297,Marovoay,MG,-16.1,46.6333,74.88,83,100,4.52,overcast clouds
298,Henties Bay,NA,-22.116,14.2845,62.58,86,98,10.25,overcast clouds
299,Ribeira Grande,PT,38.5167,-28.7,55.98,63,99,7.36,overcast clouds
300,Bokoro,TD,12.3807,17.0568,73.6,17,78,10.71,broken clouds
301,Qinzhou,CN,21.95,108.6167,80.69,58,34,8.46,scattered clouds
302,Fairbanks,US,64.8378,-147.7164,12.16,48,0,3.44,haze
303,Fare,PF,-16.7,-151.0167,82.06,72,35,11.86,scattered clouds
304,Ambon,ID,-3.6954,128.1814,86.14,74,40,3.44,scattered clouds
305,Rehoboth,NA,-23.3167,17.0833,60.87,83,100,7.47,overcast clouds
306,Nouadhibou,MR,20.931,-17.0347,62.58,77,43,23.02,sand
307,Sao Filipe,CV,14.8961,-24.4956,70.66,73,0,18.59,clear sky
308,Almaznyy,RU,48.0448,40.045,20.59,73,59,6.44,broken clouds
309,Boende,CD,-0.2167,20.8667,69.89,93,100,2.71,overcast clouds
310,Oussouye,SN,12.485,-16.5469,69.98,57,25,5.12,scattered clouds
311,Vangaindrano,MG,-23.35,47.6,75.87,86,88,4.14,light rain
312,Tema,GH,5.667,-0.0166,81.01,83,20,8.05,few clouds
313,Prenzlau,DE,53.3167,13.8667,39.22,68,0,8.7,clear sky
314,Thunder Bay,CA,48.4001,-89.3168,21.18,63,100,9.22,overcast clouds
315,Koryukivka,UA,51.7688,32.2481,26.55,85,19,5.91,few clouds
316,Fortuna,US,40.5982,-124.1573,50.34,80,0,0.0,clear sky
317,Yar-Sale,RU,66.8333,70.8333,1.33,100,100,7.4,overcast clouds
318,Fort Nelson,CA,58.8053,-122.7002,-0.81,78,75,0.0,light snow
319,Abu Dhabi,AE,24.4667,54.3667,74.97,87,0,3.0,clear sky
320,Nandgaon,IN,20.3167,74.65,86.59,12,5,2.51,clear sky
321,Alice Springs,AU,-23.7,133.8833,96.35,11,5,10.36,clear sky
322,San Jose,US,37.3394,-121.895,57.07,56,75,8.05,broken clouds
323,Cockburn Town,TC,21.4612,-71.1419,77.76,79,0,17.22,clear sky
324,Iqaluit,CA,63.7506,-68.5145,-23.31,74,20,15.01,few clouds
325,Bud,US,39.447,-86.1758,44.58,73,0,10.29,clear sky
326,Newport,GB,51.5877,-2.9984,43.61,91,72,6.58,broken clouds
327,Fernie,CA,49.5,-115.0687,41.2,99,100,6.08,overcast clouds
328,Gorom-Gorom,BF,14.4439,-0.2361,79.11,19,91,9.66,overcast clouds
329,Souillac,MU,-20.5167,57.5167,79.18,89,75,8.05,light rain
330,Kaseda,JP,31.4167,130.3167,69.37,72,48,7.72,scattered clouds
331,Karsiyang,IN,26.8825,88.2773,74.61,21,0,4.29,clear sky
332,Chivilcoy,AR,-34.8957,-60.0167,64.02,10,0,1.99,clear sky
333,Chuy,UY,-33.6971,-53.4616,58.75,88,0,3.49,clear sky
334,Khuzdar,PK,27.7384,66.6434,74.68,33,1,4.52,clear sky
335,San Carlos,VE,9.6612,-68.5827,73.69,77,47,3.47,scattered clouds
336,Waingapu,ID,-9.6567,120.2641,86.74,70,28,8.37,scattered clouds
337,Eureka,US,40.8021,-124.1637,50.74,80,100,4.97,overcast clouds
338,Hofn,IS,64.2539,-15.2082,34.03,48,22,6.93,few clouds
339,Hobyo,SO,5.3505,48.5268,80.02,66,61,17.45,broken clouds
340,Pombas,CV,17.1503,-25.0201,65.98,78,22,14.36,few clouds
341,Galle,LK,6.0367,80.217,83.7,71,78,0.87,broken clouds
342,Krasnoselkup,RU,65.7,82.4667,-2.56,97,100,8.41,overcast clouds
343,Mali,GN,12.079,-12.2982,61.45,51,88,4.29,overcast clouds
344,Egvekinot,RU,66.3167,-179.1667,5.99,70,1,7.09,clear sky
345,Lorengau,PG,-2.0226,147.2712,86.58,66,53,8.86,broken clouds
346,Necochea,AR,-38.5473,-58.7368,57.61,90,0,8.08,clear sky
347,Mayo,US,38.8876,-76.5119,39.97,66,75,5.75,broken clouds
348,Svetlaya,RU,46.5389,138.3297,33.31,84,98,4.88,overcast clouds
349,Santo Antonio Do Taua,BR,-1.1519,-48.1294,76.95,99,100,2.71,overcast clouds
350,Udachnyy,RU,66.4167,112.4,-6.56,76,98,4.12,overcast clouds
351,Tambura,SS,5.6,27.4667,72.86,68,100,3.67,overcast clouds
352,De-Kastri,RU,51.4667,140.7833,27.0,89,90,3.18,overcast clouds
353,Aldan,RU,58.6031,125.3894,9.12,73,100,4.45,overcast clouds
354,Wilmington Island,US,32.0036,-80.9737,44.98,78,0,0.0,clear sky
355,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,61,0,13.8,clear sky
356,Beloha,MG,-25.1667,45.05,73.11,74,67,8.81,broken clouds
357,Biak,ID,-0.9131,122.8766,84.13,67,71,1.41,broken clouds
358,Port Macquarie,AU,-31.4333,152.9167,75.88,64,23,11.12,few clouds
359,Kalemie,CD,-5.9475,29.1947,69.3,85,100,3.15,overcast clouds
360,Huangnihe,CN,43.5583,128.0239,32.14,97,100,6.71,light snow
361,Cotonou,BJ,6.3654,2.4183,80.58,89,40,4.61,scattered clouds
362,Nome,US,64.5011,-165.4064,26.67,28,0,18.41,clear sky
363,Samarai,PG,-10.6167,150.6667,85.86,69,75,15.08,broken clouds
364,Tarrafal,CV,15.2833,-23.7667,68.79,78,10,20.2,clear sky
365,Linxi,CN,39.7,118.4333,59.14,22,0,15.5,clear sky
366,Gorontalo,ID,0.5412,123.0595,90.32,62,46,2.77,scattered clouds
367,Yashalta,RU,46.3395,42.2762,24.19,66,6,3.09,clear sky
368,Ledyard,US,41.4398,-72.0142,30.15,68,0,12.66,clear sky
369,Laterza,IT,40.6295,16.7997,41.25,100,0,1.14,clear sky
370,Katsuura,JP,35.1333,140.3,67.51,67,9,18.5,clear sky
371,Xichang,CN,27.8964,102.2634,75.36,38,1,3.13,clear sky
372,Vryheid,ZA,-27.7695,30.7917,61.18,75,30,1.32,scattered clouds
373,Moerai,PF,-22.4333,-151.3333,78.33,81,100,11.95,moderate rain
374,Teahupoo,PF,-17.8333,-149.2667,78.76,73,76,8.57,broken clouds
375,Seoul,KR,37.5683,126.9778,56.8,82,100,20.71,mist
376,Codrington,AU,-38.2667,141.9667,70.92,73,100,16.13,overcast clouds
377,Gobabis,NA,-22.45,18.9667,61.66,89,98,10.58,overcast clouds
378,Aksay,RU,47.26,39.87,29.25,39,10,4.0,clear sky
379,Tezu,IN,27.9167,96.1667,91.98,13,0,4.7,clear sky
380,Ixtapa,MX,20.7,-105.2,70.23,85,1,1.86,clear sky
381,Khani,GE,41.9563,42.9566,26.17,77,100,2.01,overcast clouds
382,Beringovskiy,RU,63.05,179.3167,4.87,85,2,6.08,clear sky
383,Sinnamary,GF,5.3833,-52.95,75.79,94,100,12.26,heavy intensity rain
384,Tautira,PF,-17.7333,-149.15,81.05,74,76,8.05,broken clouds
385,Samfya,ZM,-11.3649,29.5565,63.43,94,100,4.09,overcast clouds
386,Itaporanga,BR,-7.3044,-38.1503,73.74,82,86,4.05,overcast clouds
387,Emmett,US,43.8735,-116.4993,49.17,56,88,5.99,overcast clouds
388,Kyren,RU,51.6828,102.1408,9.93,84,100,2.8,overcast clouds
389,Mokhotlong,LS,-29.2894,29.0675,52.48,84,47,3.18,scattered clouds
390,Jiuquan,CN,39.7432,98.5174,59.2,22,96,1.7,overcast clouds
391,Vostok,RU,46.4856,135.8833,31.15,81,100,2.21,overcast clouds
392,Kalmunai,LK,7.4167,81.8167,82.67,72,58,11.5,broken clouds
393,Mikkeli,FI,61.6886,27.2723,10.51,92,0,3.44,clear sky
394,Southbridge,US,42.0751,-72.0334,28.6,63,37,1.99,scattered clouds
395,Luanda,AO,-8.8368,13.2343,77.25,83,100,6.24,overcast clouds
396,Asau,RO,46.4333,26.4,27.52,94,56,3.36,broken clouds
397,Aljezur,PT,37.3191,-8.8033,49.55,79,100,5.26,overcast clouds
398,Yelatma,RU,54.9675,41.7508,28.31,92,100,8.68,overcast clouds
399,Cidreira,BR,-30.1811,-50.2056,70.14,86,100,9.64,overcast clouds
400,Marystown,CA,47.1666,-55.1483,22.86,100,96,15.01,overcast clouds
401,Zwedru,LR,6.0667,-8.1281,73.31,99,99,2.1,overcast clouds
402,Tyup,KG,42.7276,78.3648,40.73,92,100,3.15,overcast clouds
403,Shaunavon,CA,49.6501,-108.4181,29.98,98,93,4.7,overcast clouds
404,Maloy,NO,61.9353,5.1136,46.13,62,99,9.04,overcast clouds
405,Nyurba,RU,63.2842,118.3319,0.93,84,100,4.83,overcast clouds
406,Saint-Augustin,CA,51.226,-58.6502,7.14,72,100,19.08,overcast clouds
407,Concordia,AR,-31.393,-58.0209,59.79,88,23,4.43,few clouds
408,Usmajac,MX,19.8667,-103.5667,58.46,46,0,2.01,clear sky
409,Pacific Grove,US,36.6177,-121.9166,57.24,86,0,4.61,clear sky
410,Eregli,TR,37.5133,34.0467,11.7,78,15,5.19,few clouds
411,Estelle,US,29.8458,-90.1067,52.0,74,0,6.91,clear sky
412,Aksarka,RU,66.5606,67.7975,0.48,100,99,8.23,overcast clouds
413,Houma,US,29.5958,-90.7195,52.0,84,6,3.0,clear sky
414,Mugur-Aksy,RU,50.35,90.5,23.85,67,40,8.32,scattered clouds
415,Praia,CV,14.9215,-23.5087,68.54,77,20,26.46,few clouds
416,Pemangkat,ID,1.1667,108.9667,84.78,63,97,6.8,overcast clouds
417,Hirna,ET,9.2167,41.1,61.54,48,64,0.81,broken clouds
418,Ayagoz,KZ,47.9714,80.4392,30.0,96,100,12.46,snow
419,Matara,LK,5.9485,80.5353,84.51,68,79,2.26,broken clouds
420,Turka,UA,49.1541,23.0297,21.24,94,5,4.0,clear sky
421,Boa Vista,BR,2.8197,-60.6733,84.18,61,20,4.61,few clouds
422,Barao De Melgaco,BR,-16.1944,-55.9675,73.69,95,91,2.82,overcast clouds
423,Kajaani,FI,64.2273,27.7285,10.45,92,0,4.61,clear sky
424,Kasempa,ZM,-13.4584,25.8338,63.23,98,100,2.68,light rain
425,Pierre,US,44.3683,-100.351,43.05,62,100,18.01,overcast clouds
426,Evensk,RU,61.95,159.2333,18.79,81,0,1.54,clear sky
427,Twentynine Palms,US,34.1356,-116.0542,66.13,20,5,5.01,clear sky
428,Sampit,ID,-2.5333,112.95,91.98,53,76,0.69,broken clouds
429,Joao Pinheiro,BR,-17.7425,-46.1725,66.65,92,82,2.59,broken clouds
430,Tona,ES,41.8464,2.2251,49.14,94,100,5.79,overcast clouds
431,Quatre Cocos,MU,-20.2078,57.7625,82.09,82,100,11.99,light rain
432,Nuuk,GL,64.1835,-51.7216,9.21,85,100,12.66,light shower snow
433,Taoudenni,ML,22.6783,-3.9836,70.81,11,0,4.09,clear sky
434,Rocha,UY,-34.4833,-54.3333,55.89,94,2,4.34,clear sky
435,Svecha,RU,58.2785,47.5164,18.93,95,99,7.61,overcast clouds
436,Hamilton,US,39.1834,-84.5333,45.23,59,0,10.36,clear sky
437,Asyut,EG,27.181,31.1837,44.78,54,0,14.25,clear sky
438,Cap Malheureux,MU,-19.9842,57.6142,82.47,80,100,7.0,overcast clouds
439,Norman Wells,CA,65.282,-126.8329,-11.16,58,20,3.44,few clouds
440,Atar,MR,20.5169,-13.0499,66.76,26,3,9.19,clear sky
441,Chuzhou,CN,32.3219,118.2978,73.18,62,60,15.03,broken clouds
442,Upernavik,GL,72.7868,-56.1549,-12.05,99,98,15.5,overcast clouds
443,Hirara,JP,24.8,125.2833,76.86,73,40,8.05,scattered clouds
444,Mehamn,NO,71.0357,27.8492,35.55,80,0,12.66,clear sky
445,Kaolinovo,BG,43.6167,27.1167,27.32,94,29,4.63,scattered clouds
446,Callaway,US,30.153,-85.5699,48.9,78,0,5.75,clear sky
447,Sortavala,RU,61.7053,30.6918,31.93,99,100,1.14,overcast clouds
448,Pangnirtung,CA,66.1451,-65.7125,-28.3,90,17,5.35,few clouds
449,Trelleborg,SE,55.3751,13.1569,39.15,78,1,16.42,clear sky
450,Ponta Delgada,PT,37.7333,-25.6667,56.5,66,75,5.75,broken clouds
451,Moultrie,US,31.1799,-83.7891,42.82,81,0,0.0,clear sky
452,Duartina,BR,-22.4144,-49.4039,73.04,98,100,1.45,moderate rain
453,Kloulklubed,PW,7.0419,134.2556,83.5,78,35,13.51,scattered clouds
454,Liyang,CN,29.7057,118.2862,81.88,53,70,2.48,broken clouds
455,Tilichiki,RU,60.4667,166.1,14.16,76,0,6.15,clear sky
456,Marienburg,PL,54.0359,19.0266,32.58,85,2,6.58,clear sky
457,The Valley,AI,18.217,-63.0578,76.82,77,4,24.34,clear sky
458,Xining,CN,36.6167,101.7667,48.79,31,16,1.63,few clouds
459,Izhma,RU,65.0083,53.9113,6.98,98,62,3.44,broken clouds
460,Uyemskiy,RU,64.4743,40.8524,24.85,80,100,6.71,overcast clouds
461,Bikaner,IN,28.0167,73.3,89.19,17,0,7.61,clear sky
462,Kalaleh,IR,37.3807,55.4916,46.0,100,100,13.8,mist
463,Kaberamaido,UG,1.7389,33.1594,70.02,67,100,2.75,overcast clouds
464,Iskateley,RU,67.6803,53.1512,-8.32,100,99,1.99,overcast clouds
465,Ilembo,TZ,-9.25,33.3833,53.91,88,100,2.82,overcast clouds
466,Rock Sound,BS,24.9,-76.2,72.5,79,100,23.17,overcast clouds
467,Komsomolskiy,UZ,40.4272,71.7189,50.72,93,75,0.0,mist
468,Mitu,CO,1.1983,-70.1733,70.47,99,99,1.23,overcast clouds
469,Anloga,GH,5.7947,0.8973,81.46,80,62,10.69,broken clouds
