City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sibolga,1.7427,98.7792,75.94,88,97,3.06,ID,2022-03-13 22:33:01
1,Svetlyy,54.675,20.1347,33.96,78,2,7.87,RU,2022-03-13 22:33:01
2,Hithadhoo,-0.6,73.0833,82.98,70,97,6.64,MV,2022-03-13 22:33:02
3,Puerto Ayora,-0.7393,-90.3518,85.96,88,43,3.0,EC,2022-03-13 22:33:02
4,Ushuaia,-54.8,-68.3,40.66,87,75,24.16,AR,2022-03-13 22:33:03
5,Mataura,-46.1927,168.8643,63.48,58,28,3.36,NZ,2022-03-13 22:33:03
6,Shimoda,34.6667,138.95,58.1,90,98,20.27,JP,2022-03-13 22:33:03
7,Hilo,19.7297,-155.09,80.33,66,20,10.36,US,2022-03-13 22:33:04
8,Bethel,41.3712,-73.414,33.03,53,100,11.01,US,2022-03-13 22:33:04
9,Gashua,12.871,11.0482,75.42,15,90,8.97,NG,2022-03-13 22:33:05
10,Palombara Sabina,42.0667,12.768,45.82,75,4,3.91,IT,2022-03-13 22:33:05
11,Punta Arenas,-53.15,-70.9167,44.71,76,40,33.38,CL,2022-03-13 22:33:00
12,Krasnoselkup,65.7,82.4667,-11.61,100,95,7.9,RU,2022-03-13 22:33:05
13,Carnarvon,-24.8667,113.6333,71.67,83,0,13.8,AU,2022-03-13 22:33:06
14,Rikitea,-23.1203,-134.9692,80.29,72,99,14.92,PF,2022-03-13 22:33:06
15,Grindavik,63.8424,-22.4338,36.07,69,40,17.27,IS,2022-03-13 22:33:07
16,Quelimane,-17.8786,36.8883,75.15,94,75,14.97,MZ,2022-03-13 22:33:07
17,Provideniya,64.3833,-173.3,21.36,42,0,18.01,RU,2022-03-13 22:33:07
18,Albany,42.6001,-73.9662,32.65,42,100,1.99,US,2022-03-13 22:31:11
19,Yuzhnyy,53.2542,83.6936,5.38,56,0,11.18,RU,2022-03-13 22:33:08
20,Ariquemes,-9.9133,-63.0408,74.66,96,100,1.23,BR,2022-03-13 22:33:08
21,The Valley,18.217,-63.0578,78.66,78,20,16.11,AI,2022-03-13 22:33:09
22,Hobart,-42.8794,147.3294,64.26,83,100,9.22,AU,2022-03-13 22:31:40
23,Laguna,38.421,-121.4238,68.76,37,0,6.91,US,2022-03-13 22:33:09
24,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,68,40,2.24,RU,2022-03-13 22:33:10
25,Kaitangata,-46.2817,169.8464,63.93,62,10,0.81,NZ,2022-03-13 22:33:10
26,Luderitz,-26.6481,15.1594,65.17,68,0,24.27,NA,2022-03-13 22:33:11
27,San Cristobal,7.7669,-72.225,75.38,96,94,3.71,VE,2022-03-13 22:33:11
28,Busselton,-33.65,115.3333,64.51,87,12,7.07,AU,2022-03-13 22:33:11
29,Severo-Kurilsk,50.6789,156.125,30.79,82,95,4.94,RU,2022-03-13 22:33:12
30,Kapaa,22.0752,-159.319,80.58,67,0,9.22,US,2022-03-13 22:33:12
31,Walvis Bay,-22.9575,14.5053,64.09,82,55,9.22,NA,2022-03-13 22:33:12
32,Lebu,-37.6167,-73.65,59.27,76,2,21.09,CL,2022-03-13 22:33:13
33,Impfondo,1.6381,18.0667,71.26,88,80,0.92,CG,2022-03-13 22:33:13
34,Mingaora,34.7758,72.3625,62.28,39,84,7.25,PK,2022-03-13 22:31:08
35,Puerto Madryn,-42.7692,-65.0385,67.06,38,33,17.07,AR,2022-03-13 22:33:14
36,Upernavik,72.7868,-56.1549,-14.13,100,55,14.61,GL,2022-03-13 22:33:14
37,Port Macquarie,-31.4333,152.9167,71.89,71,6,7.54,AU,2022-03-13 22:33:14
38,Bambous Virieux,-20.3428,57.7575,79.05,83,40,8.05,MU,2022-03-13 22:33:15
39,Kainantu,-6.2887,145.8655,68.25,75,61,2.8,PG,2022-03-13 22:33:15
40,Cavalcante,-13.7975,-47.4583,71.56,80,50,1.72,BR,2022-03-13 22:33:15
41,West Wendover,40.7391,-114.0733,52.81,32,75,17.27,US,2022-03-13 22:33:16
42,Esqueda,30.7167,-109.5833,72.27,8,0,20.15,MX,2022-03-13 22:33:16
43,Madimba,-10.4,40.3333,77.16,83,91,1.66,TZ,2022-03-13 22:33:17
44,Georgetown,5.4112,100.3354,80.53,98,20,3.44,MY,2022-03-13 22:33:01
45,Arraial Do Cabo,-22.9661,-42.0278,76.86,83,20,12.66,BR,2022-03-13 22:33:17
46,Codrington,-38.2667,141.9667,66.38,81,100,11.45,AU,2022-03-13 22:33:17
47,Eyrarbakki,63.863,-21.1481,33.85,77,59,8.84,IS,2022-03-13 22:33:18
48,Hermanus,-34.4187,19.2345,57.79,61,89,10.85,ZA,2022-03-13 22:33:18
49,Ribeira Grande,38.5167,-28.7,56.17,61,96,10.49,PT,2022-03-13 22:33:19
50,Bredasdorp,-34.5322,20.0403,56.52,67,99,6.91,ZA,2022-03-13 22:33:19
51,Bubaque,11.2833,-15.8333,75.6,77,86,17.18,GW,2022-03-13 22:33:20
52,Quthing,-30.4,27.7003,62.28,78,55,1.9,LS,2022-03-13 22:33:20
53,Mahebourg,-20.4081,57.7,79.09,83,40,8.05,MU,2022-03-13 22:33:20
54,Monteagudo,-19.8167,-63.9833,60.58,97,100,3.04,BO,2022-03-13 22:33:21
55,Parry Sound,45.3501,-80.033,24.85,93,100,8.86,CA,2022-03-13 22:33:21
56,Cape Town,-33.9258,18.4232,60.28,62,20,11.5,ZA,2022-03-13 22:31:26
57,Alice Springs,-23.7,133.8833,67.55,45,9,0.0,AU,2022-03-13 22:31:26
58,Jamestown,42.097,-79.2353,26.71,59,100,13.8,US,2022-03-13 22:29:23
59,Mount Gambier,-37.8333,140.7667,60.71,100,100,8.05,AU,2022-03-13 22:33:22
60,Kimbe,-5.5502,150.1429,84.06,75,74,1.25,PG,2022-03-13 22:33:22
61,Gushi,34.6425,109.5843,57.94,33,100,2.19,CN,2022-03-13 22:33:22
62,Half Moon Bay,37.4636,-122.4286,69.42,62,40,13.8,US,2022-03-13 22:33:23
63,Lompoc,34.6391,-120.4579,77.56,79,75,19.57,US,2022-03-13 22:33:23
64,Bathsheba,13.2167,-59.5167,79.41,69,40,16.11,BB,2022-03-13 22:33:23
65,Tilichiki,60.4667,166.1,6.76,75,4,7.81,RU,2022-03-13 22:33:24
66,Belaya Gora,68.5333,146.4167,-4.52,97,100,1.12,RU,2022-03-13 22:33:24
67,Saskylakh,71.9167,114.0833,-13.67,99,99,4.0,RU,2022-03-13 22:33:24
68,Abu Samrah,35.3029,37.1841,34.7,92,56,7.07,SY,2022-03-13 22:33:25
69,Katsuura,35.1333,140.3,62.64,82,100,27.04,JP,2022-03-13 22:33:25
70,Pasuquin,18.3328,120.6177,73.35,94,20,3.44,PH,2022-03-13 22:33:26
71,Svetlogorsk,52.6333,29.7333,28.49,78,14,2.24,BY,2022-03-13 22:33:26
72,Washougal,45.5826,-122.3534,53.49,89,100,13.8,US,2022-03-13 22:33:26
73,Tokur,53.1333,132.9,8.82,95,100,2.33,RU,2022-03-13 22:33:27
74,Sisimiut,66.9395,-53.6735,-5.08,98,100,8.48,GL,2022-03-13 22:33:27
75,Cherskiy,68.75,161.3,-10.89,95,99,2.82,RU,2022-03-13 22:33:13
76,Pangnirtung,66.1451,-65.7125,-25.38,90,21,5.64,CA,2022-03-13 22:33:28
77,Santa Rita,-7.1139,-34.9781,81.27,83,20,6.91,BR,2022-03-13 22:33:28
78,Campanha,-21.8361,-45.4006,66.43,90,100,1.32,BR,2022-03-13 22:33:28
79,Micheweni,-4.9667,39.8333,78.37,80,65,4.68,TZ,2022-03-13 22:33:29
80,Tuktoyaktuk,69.4541,-133.0374,-9.4,77,20,11.5,CA,2022-03-13 22:33:29
81,Mount Isa,-20.7333,139.5,82.17,61,17,0.0,AU,2022-03-13 22:33:30
82,George Town,5.4112,100.3354,80.53,98,20,3.44,MY,2022-03-13 22:33:01
83,Hami,42.8,93.45,52.16,31,94,5.53,CN,2022-03-13 22:33:30
84,Porlamar,10.958,-63.8491,77.16,81,93,14.81,VE,2022-03-13 22:33:30
85,Lata,40.1629,-8.3327,48.07,89,72,4.07,PT,2022-03-13 22:33:31
86,Bluff,-46.6,168.3333,63.81,75,12,5.17,NZ,2022-03-13 22:33:31
87,Turukhansk,65.8167,87.9833,-20.9,100,87,5.44,RU,2022-03-13 22:33:31
88,Thompson,55.7435,-97.8558,14.16,62,100,16.11,CA,2022-03-13 22:33:32
89,Ulaanbaatar,47.9077,106.8832,10.53,85,40,0.0,MN,2022-03-13 22:33:32
90,Kirakira,-10.4544,161.9205,84.02,71,83,5.5,SB,2022-03-13 22:33:32
91,Touros,-5.1989,-35.4608,79.84,77,79,8.03,BR,2022-03-13 22:33:33
92,Soc Trang,9.6033,105.98,78.33,88,65,10.63,VN,2022-03-13 22:33:33
93,Ahipara,-35.1667,173.1667,74.16,54,13,3.09,NZ,2022-03-13 22:33:33
94,Saint-Georges,12.0564,-61.7485,80.28,69,20,11.5,GD,2022-03-13 22:33:34
95,Hambantota,6.1241,81.1185,77.02,79,84,8.88,LK,2022-03-13 22:33:34
96,Capitan Bado,-23.2667,-55.5333,69.04,83,73,3.98,PY,2022-03-13 22:33:35
97,Asfi,32.2994,-9.2372,59.13,89,96,6.71,MA,2022-03-13 22:33:35
98,Atuona,-9.8,-139.0333,78.91,71,89,13.4,PF,2022-03-13 22:33:35
99,Lagoa,39.05,-27.9833,55.18,59,87,12.68,PT,2022-03-13 22:33:36
100,East London,-33.0153,27.9116,69.57,91,99,4.97,ZA,2022-03-13 22:33:36
101,Fortuna,40.5982,-124.1573,58.93,57,20,3.0,US,2022-03-13 22:33:36
102,Yeppoon,-23.1333,150.7333,73.18,76,97,16.55,AU,2022-03-13 22:33:37
103,Clyde River,70.4692,-68.5914,-16.37,69,100,12.66,CA,2022-03-13 22:33:37
104,Matay,28.419,30.7792,47.21,51,1,16.78,EG,2022-03-13 22:33:37
105,Ler,8.3018,30.1418,86.05,26,100,2.26,SS,2022-03-13 22:33:38
106,Comodoro Rivadavia,-45.8667,-67.5,78.66,18,0,12.66,AR,2022-03-13 22:30:01
107,Faya,18.3851,42.4509,60.91,74,2,3.42,SA,2022-03-13 22:33:38
108,Naron,43.5167,-8.1528,48.69,86,99,2.28,ES,2022-03-13 22:33:39
109,Hasaki,35.7333,140.8333,61.2,73,100,21.39,JP,2022-03-13 22:33:39
110,Komsomolskiy,40.4272,71.7189,52.52,87,100,0.0,UZ,2022-03-13 22:33:39
111,Taunggyi,20.7833,97.0333,64.38,54,8,0.89,MM,2022-03-13 22:33:40
112,Tevaitoa,-16.7833,-151.5,81.39,73,80,8.55,PF,2022-03-13 22:33:40
113,Vaini,-21.2,-175.2,86.16,74,40,6.91,TO,2022-03-13 22:33:40
114,Cidreira,-30.1811,-50.2056,68.65,89,100,13.67,BR,2022-03-13 22:33:41
115,Port Alfred,-33.5906,26.891,67.37,89,100,16.26,ZA,2022-03-13 22:33:41
116,Takanabe,32.1333,131.5,64.29,79,32,5.35,JP,2022-03-13 22:33:42
117,Camacha,33.0833,-16.3333,56.62,67,40,26.46,PT,2022-03-13 22:33:42
118,Aykhal,66.0,111.5,-23.91,100,69,3.4,RU,2022-03-13 22:33:42
119,Khatanga,71.9667,102.5,-4.49,98,100,10.58,RU,2022-03-13 22:33:43
120,Talara,-4.5772,-81.2719,83.16,57,0,11.5,PE,2022-03-13 22:33:43
121,Languyan,5.2618,120.0807,79.32,84,42,2.48,PH,2022-03-13 22:33:43
122,Atikokan,48.7555,-91.6216,20.61,86,100,6.08,CA,2022-03-13 22:33:44
123,Byron Bay,-28.65,153.6167,71.49,75,80,9.64,AU,2022-03-13 22:33:44
124,Mackenzie,55.2999,-123.1698,21.42,58,100,3.44,CA,2022-03-13 22:29:08
125,Natal,-5.795,-35.2094,81.25,89,20,5.75,BR,2022-03-13 22:31:03
126,Manokwari,-0.8667,134.0833,81.52,72,67,1.66,ID,2022-03-13 22:33:44
127,Bulawayo,-20.15,28.5833,65.68,72,40,6.04,ZW,2022-03-13 22:33:45
128,Lavrentiya,65.5833,-171.0,11.05,70,1,3.78,RU,2022-03-13 22:33:45
129,Norman Wells,65.282,-126.8329,-5.76,65,0,4.61,CA,2022-03-13 22:33:46
130,Doctor Arroyo,23.6667,-100.1833,70.21,22,2,8.61,MX,2022-03-13 22:33:46
131,Salamiyah,35.0113,37.0532,35.74,94,97,7.58,SY,2022-03-13 22:33:46
132,Ambilobe,-13.2,49.05,73.74,95,100,1.41,MG,2022-03-13 22:33:47
133,Shangzhi,45.2167,127.9667,22.33,95,100,6.69,CN,2022-03-13 22:33:47
134,Yellowknife,62.456,-114.3525,0.41,62,20,12.66,CA,2022-03-13 22:30:25
135,Ojinaga,29.5667,-104.4167,78.57,18,0,0.0,MX,2022-03-13 22:33:48
136,Shostka,51.863,33.4698,27.82,80,97,5.03,UA,2022-03-13 22:33:48
137,Port Augusta,-32.5,137.7667,85.06,31,81,9.06,AU,2022-03-13 22:33:48
138,San Luis,-33.295,-66.3356,69.37,40,0,6.93,AR,2022-03-13 22:32:16
139,Port Lincoln,-34.7333,135.8667,73.51,57,85,8.43,AU,2022-03-13 22:30:25
140,Coari,-4.085,-63.1414,73.06,95,100,3.62,BR,2022-03-13 22:33:49
141,Mbala,-8.8402,31.3659,58.08,95,100,0.81,ZM,2022-03-13 22:33:49
142,Waddan,29.1614,16.139,58.24,34,1,10.74,LY,2022-03-13 22:33:50
143,Ponta Do Sol,32.6667,-17.1,61.72,68,44,24.7,PT,2022-03-13 22:33:50
144,Barrow,71.2906,-156.7887,1.42,71,0,8.05,US,2022-03-13 22:33:51
145,Young,-32.6833,-57.6333,63.39,58,9,1.83,UY,2022-03-13 22:33:51
146,Adrar,20.5022,-10.0711,70.02,13,0,8.55,MR,2022-03-13 22:33:51
147,Palana,59.1167,159.9667,11.41,65,1,1.32,RU,2022-03-13 22:33:52
148,Sistranda,63.7256,8.834,44.56,78,100,13.62,NO,2022-03-13 22:33:52
149,Tromso,69.6496,18.957,30.22,86,0,1.14,NO,2022-03-13 22:33:53
150,Port Elizabeth,-33.918,25.5701,63.1,88,20,20.71,ZA,2022-03-13 22:33:53
151,Yerbogachen,61.2767,108.0108,-25.47,100,100,1.9,RU,2022-03-13 22:33:53
152,Kruisfontein,-34.0033,24.7314,60.89,86,100,18.84,ZA,2022-03-13 22:33:54
153,Pacific Grove,36.6177,-121.9166,67.68,69,0,8.01,US,2022-03-13 22:33:37
154,Nanortalik,60.1432,-45.2371,32.14,67,95,46.77,GL,2022-03-13 22:33:54
155,Altay,47.8667,88.1167,33.49,99,100,6.42,CN,2022-03-13 22:33:55
156,Mariestad,58.7097,13.8237,39.67,62,31,6.2,SE,2022-03-13 22:33:55
157,Gejiu,23.306,103.1635,53.42,87,69,2.26,CN,2022-03-13 22:33:56
158,Castro,-24.7911,-50.0119,63.63,98,100,2.06,BR,2022-03-13 22:33:56
159,Souillac,-20.5167,57.5167,79.18,83,40,8.05,MU,2022-03-13 22:33:57
160,Marawi,7.9986,124.2928,71.49,92,84,2.17,PH,2022-03-13 22:33:57
161,Fortuna Foothills,32.6578,-114.4119,82.69,11,0,11.5,US,2022-03-13 22:33:57
162,Dikson,73.5069,80.5464,-5.17,97,100,17.02,RU,2022-03-13 22:33:58
163,Eyl,7.9803,49.8164,75.69,76,93,15.23,SO,2022-03-13 22:33:58
164,Makokou,0.5738,12.8642,71.2,94,38,1.43,GA,2022-03-13 22:33:58
165,Agropoli,40.3469,14.9966,42.08,70,1,4.61,IT,2022-03-13 22:33:59
166,High Rock,26.6208,-78.2833,68.02,60,99,18.43,BS,2022-03-13 22:33:59
167,Marsh Harbour,26.5412,-77.0636,69.31,59,50,18.79,BS,2022-03-13 22:34:00
168,Omboue,-1.5746,9.2618,78.91,86,100,5.37,GA,2022-03-13 22:34:00
169,Turtas,58.9417,69.1325,-3.53,99,93,4.97,RU,2022-03-13 22:34:00
170,Kudahuvadhoo,2.6708,72.8944,82.74,68,47,6.02,MV,2022-03-13 22:34:01
171,Tecoanapa,16.5167,-98.75,83.52,56,0,10.31,MX,2022-03-13 22:34:01
172,Aden,12.7794,45.0367,77.76,68,4,15.5,YE,2022-03-13 22:32:58
173,Devitsa,51.6352,38.945,18.09,96,97,7.78,RU,2022-03-13 22:34:02
174,Port Keats,-14.25,129.55,80.78,81,79,3.04,AU,2022-03-13 22:34:02
175,Yumen,40.2833,97.2,46.54,32,32,6.22,CN,2022-03-13 22:34:03
176,Alofi,-19.0595,-169.9187,84.09,70,10,3.44,NU,2022-03-13 22:30:33
177,Campoverde,-8.4753,-74.8058,83.89,93,97,3.4,PE,2022-03-13 22:34:03
178,Sur,22.5667,59.5289,78.93,40,25,7.9,OM,2022-03-13 22:34:04
179,Viedma,-40.8135,-62.9967,75.94,31,29,10.02,AR,2022-03-13 22:34:04
180,Iqaluit,63.7506,-68.5145,-20.47,76,75,4.61,CA,2022-03-13 22:34:04
181,Bima,-8.4667,118.7167,78.21,91,100,1.01,ID,2022-03-13 22:34:05
182,Vilhena,-12.7406,-60.1458,73.62,94,75,4.61,BR,2022-03-13 22:34:05
183,Ust-Tsilma,65.441,52.1498,5.11,99,88,4.16,RU,2022-03-13 22:34:06
184,Semporna,4.4818,118.6112,78.26,88,75,3.8,MY,2022-03-13 22:34:06
185,Kavieng,-2.5744,150.7967,84.25,71,49,14.76,PG,2022-03-13 22:34:06
186,Safaga,26.7292,33.9365,58.28,54,0,21.88,EG,2022-03-13 22:34:07
187,Hofn,64.2539,-15.2082,35.89,46,51,9.6,IS,2022-03-13 22:34:07
188,Hyeres,43.1167,6.1167,49.41,87,100,11.5,FR,2022-03-13 22:34:07
189,Bunia,1.5667,30.25,60.96,96,97,3.56,CD,2022-03-13 22:34:08
190,Vila Velha,-20.3297,-40.2925,80.55,87,20,9.22,BR,2022-03-13 22:34:08
191,Avarua,-21.2078,-159.775,84.25,74,76,4.61,CK,2022-03-13 22:34:08
