City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Zaozerne,45.1582,33.2787,30.33,55,6,8.43,UA,2022-03-13 22:34:09
193,Coquimbo,-29.9533,-71.3436,64.13,77,20,11.5,CL,2022-03-13 22:32:52
194,Saldanha,-33.0117,17.9442,55.45,61,96,18.66,ZA,2022-03-13 22:34:09
195,Caravelas,-17.7125,-39.2481,78.3,81,100,5.73,BR,2022-03-13 22:34:10
196,Chiredzi,-21.05,31.6667,71.91,67,0,3.0,ZW,2022-03-13 22:34:10
197,Saint George,37.1041,-113.5841,69.64,14,0,11.5,US,2022-03-13 22:32:50
198,San Marcos,33.1434,-117.1661,72.61,60,0,11.5,US,2022-03-13 22:29:30
199,Luchegorsk,46.4764,134.2569,22.46,93,79,2.62,RU,2022-03-13 22:34:11
200,Lesnoy,57.6198,63.0784,2.23,98,97,3.85,RU,2022-03-13 22:34:11
201,Charkhi Dadri,28.6,76.2667,68.67,39,0,2.55,IN,2022-03-13 22:34:11
202,Puerto Del Rosario,28.5004,-13.8627,65.95,77,75,6.91,ES,2022-03-13 22:30:03
203,Kribi,2.95,9.9167,79.54,83,99,7.2,CM,2022-03-13 22:34:12
204,New Norfolk,-42.7826,147.0587,63.9,66,100,2.19,AU,2022-03-13 22:34:12
205,Springdale,36.1867,-94.1288,62.73,24,0,19.57,US,2022-03-13 22:34:13
206,Whitehorse,60.7161,-135.0538,9.1,62,100,10.36,CA,2022-03-13 22:34:13
207,Kantang,7.4054,99.5156,75.88,91,66,4.03,TH,2022-03-13 22:34:13
208,Nago,26.5881,127.9761,59.43,84,14,0.63,JP,2022-03-13 22:34:14
209,Tasiilaq,65.6145,-37.6368,30.36,87,100,29.62,GL,2022-03-13 22:34:14
210,Labuan,5.2767,115.2417,75.56,100,20,0.0,MY,2022-03-13 22:34:14
211,Bonavista,48.6499,-53.1147,23.94,64,46,38.88,CA,2022-03-13 22:34:15
212,Puerto Princesa,9.7392,118.7353,79.88,84,24,1.48,PH,2022-03-13 22:34:15
213,Lianzhou,24.7811,112.3825,70.14,86,63,2.1,CN,2022-03-13 22:34:16
214,Puerto Madero,14.7208,-92.4215,89.8,51,20,11.5,MX,2022-03-13 22:34:16
215,Kargopol,61.5071,38.9456,23.11,90,100,6.89,RU,2022-03-13 22:34:16
216,Caxito,-8.5785,13.6643,75.4,90,100,1.39,AO,2022-03-13 22:34:17
217,Isabela,6.7085,121.9711,77.05,85,72,3.87,PH,2022-03-13 22:34:17
218,Channel-Port Aux Basques,47.5702,-59.1367,22.68,73,100,47.76,CA,2022-03-13 22:34:17
219,Hamilton,39.1834,-84.5333,52.11,43,0,16.11,US,2022-03-13 22:33:49
220,Coihaique,-45.5752,-72.0662,56.01,62,40,3.44,CL,2022-03-13 22:34:18
221,Kapuskasing,49.4169,-82.4331,23.0,68,75,0.0,CA,2022-03-13 22:34:18
222,Geraldton,-28.7667,114.6,63.01,88,9,9.22,AU,2022-03-13 22:31:22
223,Puerto Escondido,15.85,-97.0667,81.43,69,20,8.05,MX,2022-03-13 22:34:18
224,Qasigiannguit,68.8193,-51.1922,3.45,98,100,2.91,GL,2022-03-13 22:34:19
225,Fairbanks,64.8378,-147.7164,15.22,34,0,8.05,US,2022-03-13 22:34:19
226,Yertsevo,60.7966,40.086,20.17,96,97,5.73,RU,2022-03-13 22:34:20
227,Cayenne,4.9333,-52.3333,74.08,1,75,4.61,GF,2022-03-13 22:34:20
228,Berlevag,70.8578,29.0864,39.2,85,94,14.12,NO,2022-03-13 22:34:20
229,Nikolskoye,59.7035,30.7861,31.87,99,96,1.81,RU,2022-03-13 22:34:21
230,Smolenka,52.1352,113.4974,12.27,73,20,4.47,RU,2022-03-13 22:34:21
231,Dubai,25.2582,55.3047,82.33,30,0,3.44,AE,2022-03-13 22:34:17
232,Kungurtug,50.5994,97.5228,13.82,94,98,1.7,RU,2022-03-13 22:34:22
233,Biggar,55.6167,-3.5167,48.9,91,85,5.37,GB,2022-03-13 22:34:22
234,Moerai,-22.4333,-151.3333,80.67,75,100,16.04,PF,2022-03-13 22:34:22
235,Abha,18.2164,42.5053,60.62,82,0,11.5,SA,2022-03-13 22:34:23
236,Cockburn Town,21.4612,-71.1419,80.56,69,40,11.5,TC,2022-03-13 22:31:52
237,Dubbo,-32.25,148.6167,68.13,73,1,11.5,AU,2022-03-13 22:34:23
238,Klyuchi,52.2667,79.1667,0.59,96,81,7.07,RU,2022-03-13 22:34:24
239,Waipawa,-41.4122,175.5153,58.53,67,100,7.43,NZ,2022-03-13 22:34:24
240,Tateyama,34.9833,139.8667,63.1,85,100,28.43,JP,2022-03-13 22:34:25
241,Roald,62.5833,6.1333,52.72,70,75,3.44,NO,2022-03-13 22:34:25
242,Havoysund,70.9963,24.6622,37.26,86,41,13.29,NO,2022-03-13 22:34:25
243,Carmen,18.6333,-91.8333,71.64,78,100,11.5,MX,2022-03-13 22:32:05
244,Rocha,-34.4833,-54.3333,58.3,89,10,4.7,UY,2022-03-13 22:34:26
245,Laurel,39.0993,-76.8483,44.26,41,40,6.91,US,2022-03-13 22:29:42
246,Calama,-22.4667,-68.9333,68.49,32,20,21.85,CL,2022-03-13 22:30:02
247,Jining,35.405,116.5814,57.0,1,94,6.13,CN,2022-03-13 22:34:26
248,Wewak,-3.5534,143.6268,83.08,76,88,6.76,PG,2022-03-13 22:34:27
249,Tiksi,71.6872,128.8694,-22.07,100,99,2.01,RU,2022-03-13 22:34:27
250,Nuuk,64.1835,-51.7216,9.21,78,75,26.46,GL,2022-03-13 22:34:28
251,Puerto Narino,-3.7703,-70.3831,74.14,96,100,2.73,CO,2022-03-13 22:34:28
252,Merauke,-8.4667,140.3333,80.89,85,82,8.72,ID,2022-03-13 22:34:28
253,Airai,-8.9266,125.4092,64.29,86,99,2.13,TL,2022-03-13 22:34:29
254,La Ronge,55.1001,-105.2842,10.65,61,100,16.11,CA,2022-03-13 22:34:29
255,Sao Filipe,14.8961,-24.4956,71.83,69,4,16.42,CV,2022-03-13 22:34:29
256,Qaanaaq,77.484,-69.3632,-9.18,98,100,2.3,GL,2022-03-13 22:34:30
257,San Rafael Del Sur,11.8485,-86.4384,88.77,38,21,17.92,NI,2022-03-13 22:34:30
258,Butaritari,3.0707,172.7902,81.72,74,9,20.54,KI,2022-03-13 22:34:30
259,Port Hardy,50.6996,-127.4199,48.38,76,100,16.11,CA,2022-03-13 22:30:26
260,Kununurra,-15.7667,128.7333,73.38,88,84,3.44,AU,2022-03-13 22:34:31
261,Siderno,38.2779,16.302,49.33,78,5,4.36,IT,2022-03-13 22:34:31
262,Piacabucu,-10.4056,-36.4344,80.58,79,19,10.6,BR,2022-03-13 22:34:32
263,Muzhi,65.3667,64.6667,-3.24,100,98,2.55,RU,2022-03-13 22:34:32
264,Lisakovsk,52.5369,62.4936,-7.37,100,100,6.62,KZ,2022-03-13 22:34:33
265,Wuwei,37.9281,102.6414,44.85,41,42,1.95,CN,2022-03-13 22:34:33
266,Zemio,5.0314,25.1361,72.52,78,89,4.29,CF,2022-03-13 22:34:33
267,Murray,40.6669,-111.888,46.42,62,40,9.22,US,2022-03-13 22:30:03
268,Sobolevo,54.4299,31.8996,23.25,94,83,7.16,RU,2022-03-13 22:34:34
269,Belyy Yar,53.6039,91.3903,4.89,56,0,11.18,RU,2022-03-13 22:34:34
270,Nenjiang,49.1833,125.2167,12.38,95,100,3.04,CN,2022-03-13 22:34:35
271,Qiongshan,20.0058,110.3542,71.58,94,75,4.47,CN,2022-03-13 22:34:35
272,Balaghat,21.8,80.1833,69.73,20,0,4.61,IN,2022-03-13 22:34:35
273,Buala,-8.145,159.5921,84.27,69,96,3.69,SB,2022-03-13 22:34:36
274,Hikone,35.25,136.25,52.88,92,92,5.21,JP,2022-03-13 22:34:36
275,Pokhara,28.2333,83.9833,65.16,25,1,6.62,NP,2022-03-13 22:34:37
276,Dingle,10.9995,122.6711,78.26,88,67,5.12,PH,2022-03-13 22:34:37
277,Saurimo,-9.6608,20.3916,61.14,96,97,2.15,AO,2022-03-13 22:34:37
278,Healdsburg,38.6105,-122.8692,68.11,45,0,9.22,US,2022-03-13 22:33:18
279,Inuvik,68.3499,-133.7218,-1.34,55,20,5.75,CA,2022-03-13 22:34:38
280,Miquelon,47.0975,-56.3814,24.89,73,99,51.43,PM,2022-03-13 22:34:38
281,Namibe,-15.1961,12.1522,72.72,73,100,6.08,AO,2022-03-13 22:34:38
282,Chokurdakh,70.6333,147.9167,-9.06,91,100,4.47,RU,2022-03-13 22:34:39
283,Sinnamary,5.3833,-52.95,76.59,92,100,12.1,GF,2022-03-13 22:34:39
284,Nome,64.5011,-165.4064,21.27,42,0,11.5,US,2022-03-13 22:34:39
285,Grand Gaube,-20.0064,57.6608,79.2,85,65,3.0,MU,2022-03-13 22:34:40
286,Meulaboh,4.1363,96.1285,76.73,88,53,3.69,ID,2022-03-13 22:34:40
287,Liverpool,53.4106,-2.9779,45.82,83,20,5.75,GB,2022-03-13 22:29:48
288,Asyut,27.181,31.1837,53.78,56,0,18.1,EG,2022-03-13 22:34:41
289,Vestmannaeyjar,63.4427,-20.2734,40.51,61,26,14.72,IS,2022-03-13 22:34:41
290,Melong,5.1218,9.9614,70.29,80,100,1.36,CM,2022-03-13 22:34:41
291,San Policarpo,12.1791,125.5072,80.62,85,96,7.31,PH,2022-03-13 22:34:42
292,Jodiya,22.6925,70.306,77.99,51,0,5.93,IN,2022-03-13 22:34:42
293,Boysun,38.2061,67.1986,51.12,70,100,4.16,UZ,2022-03-13 22:34:43
294,Magadan,59.5667,150.8,7.54,69,100,4.21,RU,2022-03-13 22:30:28
295,Khakhea,-24.6895,23.494,74.86,54,83,5.5,BW,2022-03-13 22:34:43
296,Vao,-22.6667,167.4833,79.72,79,23,16.33,NC,2022-03-13 22:34:43
297,Sorong,-0.8833,131.25,80.6,85,86,7.67,ID,2022-03-13 22:34:44
298,Makubetsu,45.3714,141.8211,30.52,88,78,14.58,JP,2022-03-13 22:34:45
299,Narsaq,60.9167,-46.05,26.82,54,100,31.25,GL,2022-03-13 22:34:45
300,Gaomi,36.3833,119.7528,52.66,82,99,11.03,CN,2022-03-13 22:34:45
301,Charters Towers,-20.1,146.2667,78.03,59,81,14.81,AU,2022-03-13 22:34:46
302,Kollam,8.8833,76.6,76.42,68,77,6.6,IN,2022-03-13 22:34:46
303,Phan Thiet,10.9333,108.1,75.54,88,66,6.55,VN,2022-03-13 22:34:46
304,Kodiak,57.79,-152.4072,40.51,81,100,21.85,US,2022-03-13 22:34:47
305,Gravdal,68.1214,13.5031,33.69,80,0,1.14,NO,2022-03-13 22:34:47
306,Salalah,17.0151,54.0924,75.29,57,0,5.75,OM,2022-03-13 22:34:48
307,Gotsu,35.0,132.2167,52.47,92,100,4.7,JP,2022-03-13 22:34:48
308,Bairiki,1.3292,172.9752,84.2,70,20,11.5,KI,2022-03-13 22:34:49
309,Gat,31.61,34.7642,47.8,100,94,4.41,IL,2022-03-13 22:34:49
310,Turrialba,9.9047,-83.6835,78.84,87,43,4.65,CR,2022-03-13 22:34:49
311,Kochi,9.9399,76.2602,75.18,81,94,4.5,IN,2022-03-13 22:34:50
312,Yulara,-25.2406,130.9889,73.24,25,69,6.91,AU,2022-03-13 22:34:50
313,Paracuru,-3.41,-39.0306,81.1,83,100,5.73,BR,2022-03-13 22:34:51
314,Salym,60.0625,71.4789,-12.69,100,99,3.33,RU,2022-03-13 22:32:16
315,Jambi,-1.6,103.6167,73.58,99,100,3.09,ID,2022-03-13 22:34:51
316,Ulladulla,-35.35,150.4667,67.1,72,1,0.69,AU,2022-03-13 22:34:52
317,Tunceli,39.1083,39.5471,22.01,88,98,6.17,TR,2022-03-13 22:31:18
318,Isangel,-19.55,169.2667,84.96,64,27,4.38,VU,2022-03-13 22:34:52
319,Muana,-1.5283,-49.2167,74.84,94,99,5.99,BR,2022-03-13 22:34:53
320,Laramie,41.3114,-105.5911,43.54,57,75,17.27,US,2022-03-13 22:31:06
321,Ixtapa,20.7,-105.2,76.23,53,0,11.5,MX,2022-03-13 22:34:53
322,Nexo,55.0607,15.1306,42.89,73,0,13.33,DK,2022-03-13 22:34:53
323,Kummersbruck,49.4192,11.8883,35.35,67,0,3.27,DE,2022-03-13 22:34:54
324,Sola,-13.8833,167.55,81.91,75,100,9.86,VU,2022-03-13 22:34:54
325,Acari,-15.4311,-74.6158,76.08,71,88,6.76,PE,2022-03-13 22:34:54
326,Pilikwe,-22.799,27.1938,69.82,50,26,7.72,BW,2022-03-13 22:34:55
327,Sitka,57.0531,-135.33,44.49,53,100,13.8,US,2022-03-13 22:34:55
328,Columbus,39.9612,-82.9988,47.43,49,0,20.71,US,2022-03-13 22:32:26
329,Los Llanos De Aridane,28.6585,-17.9182,60.55,82,40,4.61,ES,2022-03-13 22:34:56
330,Sarangani,5.4033,125.4636,82.36,76,83,4.18,PH,2022-03-13 22:34:56
331,Saint-Augustin,51.226,-58.6502,16.66,67,100,24.96,CA,2022-03-13 22:34:56
332,Orapa,-21.2833,25.3667,76.23,39,27,7.09,BW,2022-03-13 22:34:57
333,Pecos,31.4229,-103.4932,75.29,8,0,3.44,US,2022-03-13 22:34:57
334,Mosquera,4.7059,-74.2302,60.89,77,75,3.44,CO,2022-03-13 22:34:58
335,La Palma,33.8464,-118.0467,78.49,61,0,13.8,US,2022-03-13 22:34:58
336,Chililabombwe,-12.3648,27.8229,58.93,97,97,4.32,ZM,2022-03-13 22:34:58
337,Belmonte,-15.8631,-38.8828,79.14,82,80,8.48,BR,2022-03-13 22:34:59
338,Banepa,27.6298,85.5214,55.72,77,20,3.44,NP,2022-03-13 22:34:59
339,Kavaratti,10.5669,72.642,81.82,76,21,6.58,IN,2022-03-13 22:34:59
340,Karratha,-20.7377,116.8463,85.73,68,3,8.55,AU,2022-03-13 22:35:00
341,Esperance,-33.8667,121.9,62.44,87,31,12.48,AU,2022-03-13 22:35:00
342,Muros,42.7762,-9.0603,46.83,92,100,9.26,ES,2022-03-13 22:35:01
343,Tikaitnagar,26.95,81.5833,65.64,40,0,4.29,IN,2022-03-13 22:35:01
344,Hobo,2.5833,-75.45,84.2,83,100,2.57,CO,2022-03-13 22:35:02
345,Longyearbyen,78.2186,15.6401,24.64,93,0,2.3,SJ,2022-03-13 22:35:02
346,Saint-Francois,46.4154,3.9054,40.44,88,0,4.61,FR,2022-03-13 22:35:02
347,Kalaleh,37.3807,55.4916,47.44,81,1,3.98,IR,2022-03-13 22:35:03
348,Erzin,36.9559,36.2,33.08,80,34,2.98,TR,2022-03-13 22:35:03
349,Broome,42.2506,-75.833,28.45,61,100,11.5,US,2022-03-13 22:35:03
350,Nara,34.6851,135.8049,57.49,83,86,3.36,JP,2022-03-13 22:35:04
351,Tongchuan,35.0806,109.0897,52.16,33,92,7.54,CN,2022-03-13 22:35:04
352,Mayo,38.8876,-76.5119,44.19,39,20,10.36,US,2022-03-13 22:35:04
353,Ecoporanga,-18.3733,-40.8306,73.0,82,37,4.52,BR,2022-03-13 22:35:05
354,Maceio,-9.6658,-35.7353,78.24,88,40,5.75,BR,2022-03-13 22:32:45
355,Sao Joao Da Barra,-21.6403,-41.0511,78.15,88,2,12.28,BR,2022-03-13 22:35:05
356,Mehamn,71.0357,27.8492,39.15,75,0,14.97,NO,2022-03-13 22:35:06
357,Zheshart,62.0731,49.5733,21.81,97,100,4.29,RU,2022-03-13 22:35:06
358,Port-Gentil,-0.7193,8.7815,81.95,77,100,10.67,GA,2022-03-13 22:35:06
359,Chuy,-33.6971,-53.4616,61.11,77,2,6.49,UY,2022-03-13 22:35:07
360,Boguchany,58.3814,97.4531,-21.8,100,75,2.98,RU,2022-03-13 22:35:07
361,Saint-Philippe,-21.3585,55.7679,76.59,88,86,12.21,RE,2022-03-13 22:35:08
362,Lazaro Cardenas,17.9583,-102.2,81.14,57,0,9.4,MX,2022-03-13 22:35:08
363,Sambava,-14.2667,50.1667,75.7,77,100,6.85,MG,2022-03-13 22:35:08
364,Bengkulu,-3.8004,102.2655,75.6,93,100,6.82,ID,2022-03-13 22:35:09
365,Hudson Bay,52.85,-102.3842,19.81,79,98,8.57,CA,2022-03-13 22:35:09
366,Novikovo,51.1537,37.8879,6.13,99,85,4.76,RU,2022-03-13 22:35:09
367,Constitucion,-35.3333,-72.4167,61.72,79,8,6.35,CL,2022-03-13 22:35:10
368,Tupelo,34.2576,-88.7034,61.09,25,0,11.5,US,2022-03-13 22:30:59
369,Armacao De Pera,37.1026,-8.357,54.09,78,100,4.36,PT,2022-03-13 22:35:10
370,Kovdor,67.5662,30.4758,31.21,98,100,3.47,RU,2022-03-13 22:35:11
371,Macapa,0.0389,-51.0664,82.38,78,75,8.05,BR,2022-03-13 22:35:11
372,Ilulissat,69.2167,-51.1,3.22,66,100,9.22,GL,2022-03-13 22:35:11
373,Sioux Lookout,50.1001,-91.917,17.67,57,75,10.36,CA,2022-03-13 22:34:07
374,Dunedin,-45.8742,170.5036,63.59,61,4,3.24,NZ,2022-03-13 22:35:12
375,Mar Del Plata,-38.0023,-57.5575,68.09,85,0,8.05,AR,2022-03-13 22:32:12
376,Aizawl,23.7333,92.7167,53.58,50,98,3.2,IN,2022-03-13 22:35:12
377,Owando,-0.4819,15.8999,71.51,78,96,1.9,CG,2022-03-13 22:35:13
378,Orumiyeh,37.5527,45.0761,33.35,75,75,6.91,IR,2022-03-13 22:35:13
379,Paamiut,61.994,-49.6678,18.03,95,100,23.15,GL,2022-03-13 22:35:14
380,Balikpapan,-1.2675,116.8289,74.39,100,20,5.75,ID,2022-03-13 22:35:14
381,Kijang,35.2442,129.2139,51.53,82,100,12.35,KR,2022-03-13 22:35:14
382,Leningradskiy,69.3833,178.4167,-1.73,91,100,8.93,RU,2022-03-13 22:35:15
383,Saint Anthony,45.0205,-93.218,42.73,54,0,13.8,US,2022-03-13 22:35:15
